Address,Function,Size,Latitude,Longitude,Category,Name
Plantage Parklaan 20-2,Woonfunctie,125mÂ²,52.3679132,4.9101049,house,
Plantage Parklaan 20 H,Woonfunctie,125mÂ²,52.3679132,4.9101051,house,
Plantage Parklaan 19 A,Woonfunctie,36mÂ²,52.367877,4.9100463,house,
Plantage Parklaan 19 B,Woonfunctie,36mÂ²,52.367868,4.9100317,house,
Plantage Parklaan 19 C,Woonfunctie,36mÂ²,52.367868,4.9100464,house,
Plantage Parklaan 19 D,Woonfunctie,36mÂ²,52.3678769,4.9100465,house,
Plantage Parklaan 19 E,Woonfunctie,36mÂ²,52.3678768,4.9100467,house,
Plantage Parklaan 19 F,Woonfunctie,36mÂ²,52.3678768,4.9100469,house,
Plantage Parklaan 19 G,Woonfunctie,36mÂ²,52.367886,4.9100462,house,
Plantage Parklaan 19 H,Woonfunctie,36mÂ²,52.3678859,4.9100464,house,
Plantage Parklaan 18,Woonfunctie,327mÂ²,52.3678229,4.9100029,house,
Plantage Parklaan 17,Woonfunctie,164mÂ²,52.3677688,4.9099594,house,
Plantage Parklaan 16,Logiesfunctie,,52.3677147,4.9099013,hotel,
Plantage Parklaan 15 A,Woonfunctie,82mÂ²,52.3676157,4.909873,house,
Plantage Parklaan 15 B,Woonfunctie,73mÂ²,52.3676337,4.9098728,house,
Plantage Parklaan 15 C,Woonfunctie,83mÂ²,52.3676337,4.9098874,house,
Plantage Parklaan 15 D,Woonfunctie,80mÂ²,52.3676427,4.9098873,house,
Plantage Parklaan 15 E,Woonfunctie,87mÂ²,52.3676425,4.9098874,house,
Plantage Parklaan 15 F,Woonfunctie,87mÂ²,52.3676428,4.909902,house,
Plantage Parklaan 15 G,Woonfunctie,60mÂ²,52.3676336,4.9098876,house,
Plantage Parklaan 15 H,Woonfunctie,60mÂ²,52.3676247,4.9098875,house,
Plantage Parklaan 14-1,Woonfunctie,86mÂ²,52.3675703,4.9097707,house,
Plantage Parklaan 14-2,Woonfunctie,87mÂ²,52.3675702,4.9097709,house,
Plantage Parklaan 14-3,Woonfunctie,73mÂ²,52.3675702,4.9097711,house,
Plantage Parklaan 14 H,Woonfunctie,177mÂ²,52.3675701,4.9097713,house,
Plantage Parklaan 13 A,Woonfunctie,131mÂ²,52.3674984,4.9097714,house,
Plantage Parklaan 13 B,Woonfunctie,56mÂ²,52.3674805,4.9097716,house,
Plantage Parklaan 13 C,Woonfunctie,140mÂ²,52.3674805,4.9097863,house,
Plantage Parklaan 12 B,Industriefunctie,,52.3674443,4.9097133,house,
Plantage Parklaan 12 C,Woonfunctie,116mÂ²,52.3674443,4.909728,house,
Plantage Parklaan 11-1,Woonfunctie,117mÂ²,52.367408,4.9096403,house,
Plantage Parklaan 11 H,Woonfunctie,57mÂ²,52.3674079,4.9096405,house,
Plantage Parklaan 10-1,Woonfunctie,173mÂ²,52.3673539,4.9095821,house,
Plantage Parklaan 10 H,Bijeenkomstfunctie,,52.3673538,4.9095823,public_place,
Plantage Middenlaan 1-1,Woonfunctie,191mÂ²,52.3673096,4.9097441,house,
Plantage Middenlaan 1-3,Woonfunctie,131mÂ²,52.3673098,4.9097442,house,
Plantage Middenlaan 1 H,Kantoorfunctie,,52.3673099,4.9097443,office,
Plantage Middenlaan 3,Woonfunctie,292mÂ²,52.3672829,4.9098031,house,
Plantage Middenlaan 5,Woonfunctie,300mÂ²,52.3672473,4.9098916,house,
Plantage Middenlaan 7,Woonfunctie,364mÂ²,52.3672117,4.9099801,house,
Plantage Middenlaan 7 A,Woonfunctie,135mÂ²,52.3672117,4.9099801,house,
Plantage Middenlaan 7 B,Woonfunctie,71mÂ²,52.36701202152975,4.909969361671992,house,Plantage Middenlaan
Plantage Middenlaan 7 C,Woonfunctie,126mÂ²,52.36701202152975,4.909969361671992,house,Plantage Middenlaan
Plantage Middenlaan 9-1,Woonfunctie,179mÂ²,52.367194,4.9100684,house,
Plantage Middenlaan 9 H,Woonfunctie,126mÂ²,52.3671941,4.9100686,house,
Plantage Middenlaan 11,Woonfunctie,195mÂ²,52.3671584,4.9101422,house,
Plantage Middenlaan 13,Woonfunctie,241mÂ²,52.3671227,4.9102013,house,
Plantage Middenlaan 15,Woonfunctie,176mÂ²,52.3671229,4.9102453,house,
Plantage Middenlaan 17,Logiesfunctie,,52.3671054,4.910363,hotel,
Plantage Middenlaan 19-2,Overige gebruiksfunctie,,52.3670339,4.9104665,house,
Plantage Middenlaan 21,Kantoorfunctie,,52.3669986,4.9106284,office,
Plantage Middenlaan 21 A,Woonfunctie,417mÂ²,52.3669988,4.9106285,house,
Plantage Middenlaan 23-1,Woonfunctie,67mÂ²,52.3669719,4.9107021,house,
Plantage Middenlaan 23-2,Woonfunctie,106mÂ²,52.3669721,4.9107022,house,
Plantage Middenlaan 23 H,Woonfunctie,197mÂ²,52.3669722,4.9107024,house,
Plantage Middenlaan 25-1,Woonfunctie,74mÂ²,52.3669453,4.9107905,house,
Plantage Middenlaan 25-2,Woonfunctie,66mÂ²,52.3669454,4.9107906,house,
Plantage Middenlaan 25-3,Woonfunctie,66mÂ²,52.3669456,4.9107908,house,
Plantage Middenlaan 25 H,Woonfunctie,166mÂ²,52.3669457,4.9107909,house,
Plantage Middenlaan 27,Bijeenkomstfunctie,,52.3668719,4.9110104,museum,Nationaal Holocaustmuseum
Plantage Middenlaan 33,Bijeenkomstfunctie,,52.3667232,4.9114242,public_place,
Plantage Middenlaan 35,Logiesfunctie,,52.3666966,4.9115273,hotel,
Plantage Kerklaan 25,Logiesfunctie,,52.3666615,4.9117479,hotel,
Plantage Middenlaan 37,Bijeenkomstfunctie,,52.3666432,4.91166,pub,Cafe Koosje
Plantage Kerklaan 27-2L,Woonfunctie,85mÂ²,52.3667428,4.9118351,house,
Plantage Kerklaan 27-2R,Woonfunctie,86mÂ²,52.3667429,4.9118349,house,
Plantage Kerklaan 27 HL,Woonfunctie,93mÂ²,52.366743,4.9118348,house,
Plantage Kerklaan 27 HR,Woonfunctie,111mÂ²,52.3667431,4.9118346,house,
Plantage Kerklaan 33,Winkelfunctie,,52.3668149,4.9118931,shop,
Plantage Kerklaan 35-1,Woonfunctie,77mÂ²,52.3668421,4.9119368,house,
Plantage Kerklaan 35-2,Woonfunctie,77mÂ²,52.3668422,4.9119367,house,
Plantage Kerklaan 35-3,Woonfunctie,77mÂ²,52.3668424,4.9119365,house,
Plantage Kerklaan 35-4,Woonfunctie,71mÂ²,52.3668425,4.9119364,house,
Plantage Kerklaan 35 H,Bijeenkomstfunctie,,52.3668426,4.9119362,ice_cream,IJscuypje
Plantage Kerklaan 37-1,Woonfunctie,47mÂ²,52.3669051,4.9119802,house,
Plantage Kerklaan 37-2,Woonfunctie,43mÂ²,52.3669051,4.91198,house,
Plantage Kerklaan 37-3,Woonfunctie,40mÂ²,52.3669051,4.9119798,house,
Plantage Kerklaan 37 H,Bijeenkomstfunctie,,52.3669051,4.9119796,public_place,
Plantage Kerklaan 39,Woonfunctie,97mÂ²,52.3669412,4.9120092,house,
Plantage Kerklaan 41,Bijeenkomstfunctie,,52.3669773,4.9120382,public_place,
Plantage Kerklaan 43 A,Woonfunctie,81mÂ²,52.3669954,4.912082,house,
Plantage Kerklaan 43 B,Woonfunctie,81mÂ²,52.3670044,4.9120819,house,
Plantage Kerklaan 43 C,Woonfunctie,81mÂ²,52.3670044,4.9120672,house,
Plantage Kerklaan 43 D,Woonfunctie,75mÂ²,52.3670044,4.912067,house,
Plantage Kerklaan 45 H,Industriefunctie,,52.3670585,4.9121107,house,
Plantage Kerklaan 45 A,Woonfunctie,50mÂ²,52.3670585,4.9121105,house,
Plantage Kerklaan 45 B,Woonfunctie,59mÂ²,52.3670584,4.9121103,house,
Plantage Kerklaan 47-1,Woonfunctie,39mÂ²,52.3671035,4.9121396,house,
Plantage Kerklaan 47-2,Woonfunctie,35mÂ²,52.3671034,4.9121394,house,
Plantage Kerklaan 47-3,Woonfunctie,35mÂ²,52.3671033,4.9121392,house,
Plantage Kerklaan 47-4,Woonfunctie,32mÂ²,52.3671032,4.9121391,house,
Plantage Kerklaan 47 H,Woonfunctie,66mÂ²,52.3671031,4.9121389,house,
Plantage Kerklaan 49-1,Woonfunctie,39mÂ²,52.3671577,4.9121977,house,
Plantage Kerklaan 49-2,Woonfunctie,36mÂ²,52.3671577,4.9121975,house,
Plantage Kerklaan 49-3,Woonfunctie,36mÂ²,52.3671576,4.9121973,house,
Plantage Kerklaan 49-4,Woonfunctie,34mÂ²,52.3671576,4.9121971,house,
Plantage Kerklaan 49 H,Woonfunctie,71mÂ²,52.3671576,4.9121969,house,
Henri Polaklaan 42-1,Woonfunctie,135mÂ²,52.3672382,4.9121088,house,
Henri Polaklaan 42-2,Woonfunctie,95mÂ²,52.367238,4.9121087,house,
Henri Polaklaan 42 H,Kantoorfunctie,,52.3672378,4.9121086,office,
Plantage Kerklaan 49 A1,Woonfunctie,43mÂ²,52.3671848,4.9122415,house,
Plantage Kerklaan 49 AH,Winkelfunctie,,52.36689113731472,4.912150283637664,shop,Plantage Kerklaan
Henri Polaklaan 38,Woonfunctie,90mÂ²,52.3672915,4.9119614,house,
Henri Polaklaan 40 A,Woonfunctie,197mÂ²,52.3672467,4.9119765,house,
Henri Polaklaan 40 C,Woonfunctie,188mÂ²,52.3672015,4.911933,house,
Henri Polaklaan 40 D,Woonfunctie,221mÂ²,52.3676936103692,4.911289033834415,house,Henri Polaklaan
Henri Polaklaan 36,Woonfunctie,104mÂ²,52.367336,4.9118434,house,
Henri Polaklaan 34-1,Woonfunctie,170mÂ²,52.3673626,4.9117551,house,
Henri Polaklaan 34-3,Woonfunctie,77mÂ²,52.3673625,4.911755,house,
Henri Polaklaan 34 H,Woonfunctie,118mÂ²,52.3673623,4.9117548,house,
Henri Polaklaan 32-1,Woonfunctie,80mÂ²,52.3673892,4.9116667,house,
Henri Polaklaan 32-2,Woonfunctie,75mÂ²,52.367389,4.9116666,house,
Henri Polaklaan 32-3,Woonfunctie,117mÂ²,52.3673889,4.9116665,house,
Henri Polaklaan 32 H,Woonfunctie,165mÂ²,52.3673887,4.9116664,house,
Henri Polaklaan 30-1,Woonfunctie,74mÂ²,52.367407,4.9116078,house,
Henri Polaklaan 30-2,Woonfunctie,74mÂ²,52.3674069,4.9116077,house,
Henri Polaklaan 30-3,Woonfunctie,74mÂ²,52.3674067,4.9116075,house,
Henri Polaklaan 30 H,Woonfunctie,160mÂ²,52.3674065,4.9116072,house,
Henri Polaklaan 28-1,Woonfunctie,129mÂ²,52.3674426,4.911534,house,
Henri Polaklaan 28 H,Woonfunctie,150mÂ²,52.3674424,4.9115339,house,
Henri Polaklaan 26-1,Woonfunctie,161mÂ²,52.3674603,4.911475,house,
Henri Polaklaan 26 H,Woonfunctie,139mÂ²,52.3674601,4.9114749,house,
Henri Polaklaan 24-1,Woonfunctie,56mÂ²,52.367487,4.9114013,house,
Henri Polaklaan 24-2,Woonfunctie,87mÂ²,52.3674868,4.9114012,house,
Henri Polaklaan 24 H,Woonfunctie,149mÂ²,52.3674867,4.9114011,house,
Henri Polaklaan 22-1,Woonfunctie,58mÂ²,52.3675137,4.9113276,house,
Henri Polaklaan 22-2,Woonfunctie,87mÂ²,52.3675135,4.9113275,house,
Henri Polaklaan 22 H,Woonfunctie,92mÂ²,52.3675133,4.9113274,house,
Henri Polaklaan 20-1,Woonfunctie,49mÂ²,52.3675314,4.911254,house,
Henri Polaklaan 20-2,Woonfunctie,57mÂ²,52.3675312,4.9112539,house,
Henri Polaklaan 20 H,Woonfunctie,101mÂ²,52.367531,4.9112538,house,
Henri Polaklaan 18,Woonfunctie,266mÂ²,52.3675581,4.9111951,house,
Henri Polaklaan 16-1,Woonfunctie,127mÂ²,52.3675668,4.9111215,house,
Henri Polaklaan 16 H,Woonfunctie,99mÂ²,52.3675666,4.9111214,house,
Henri Polaklaan 14,Woonfunctie,82mÂ²,52.3676112,4.9110036,house,
Henri Polaklaan 6 A,Woonfunctie,22mÂ²,52.3677447,4.9106644,house,
Henri Polaklaan 6 B,Woonfunctie,33mÂ²,52.3677711,4.9105173,house,
Henri Polaklaan 6 C,Woonfunctie,22mÂ²,52.367789,4.9105171,house,
Henri Polaklaan 6 D,Woonfunctie,21mÂ²,52.3678248,4.910458,house,
Henri Polaklaan 6 E,Woonfunctie,33mÂ²,52.3677615,4.9103853,house,
Henri Polaklaan 6 G,Woonfunctie,28mÂ²,52.3677537,4.9106643,house,
Henri Polaklaan 6 H,Woonfunctie,19mÂ²,52.3677625,4.9106202,house,
Henri Polaklaan 6 J,Woonfunctie,22mÂ²,52.3677714,4.9105907,house,
Henri Polaklaan 6 K,Woonfunctie,22mÂ²,52.3677802,4.9105613,house,
Henri Polaklaan 6 L,Woonfunctie,20mÂ²,52.3677981,4.9105317,house,
Henri Polaklaan 6 N,Woonfunctie,21mÂ²,52.3677614,4.9103855,house,
Henri Polaklaan 6 P,Woonfunctie,30mÂ²,52.3677078,4.9104448,house,
Henri Polaklaan 6 Q,Woonfunctie,22mÂ²,52.367699,4.9104741,house,
Henri Polaklaan 6 R,Woonfunctie,22mÂ²,52.3676901,4.9104888,house,
Henri Polaklaan 6 S,Woonfunctie,26mÂ²,52.3676723,4.9105331,house,
Henri Polaklaan 6 U,Woonfunctie,42mÂ²,52.367753,4.9104882,house,
Henri Polaklaan 6 V,Woonfunctie,34mÂ²,52.3676549,4.9106801,house,
Henri Polaklaan 6 W,Woonfunctie,26mÂ²,52.3676371,4.910739,house,
Henri Polaklaan 6 X,Woonfunctie,21mÂ²,52.3677529,4.9104735,house,
Henri Polaklaan 6 Y,Woonfunctie,30mÂ²,52.3677533,4.9105762,house,
Henri Polaklaan 6 Z,Woonfunctie,40mÂ²,52.3677445,4.9106057,house,
Henri Polaklaan 8 A,Woonfunctie,39mÂ²,52.3677535,4.9106642,house,
Henri Polaklaan 8 B,Woonfunctie,33mÂ²,52.3677623,4.9106202,house,
Henri Polaklaan 8 C,Woonfunctie,22mÂ²,52.3677803,4.910576,house,
Henri Polaklaan 8 D,Woonfunctie,33mÂ²,52.3678245,4.9104583,house,
Henri Polaklaan 8 E,Woonfunctie,22mÂ²,52.3677613,4.9103857,house,
Henri Polaklaan 8 F,Woonfunctie,38mÂ²,52.3677078,4.9104299,house,
Henri Polaklaan 8 H,Woonfunctie,30mÂ²,52.3676722,4.9105333,house,
Henri Polaklaan 8 J,Woonfunctie,19mÂ²,52.3676364,4.9105483,house,
Henri Polaklaan 8 K,Woonfunctie,25mÂ²,52.3676549,4.9106799,house,
Henri Polaklaan 8 L,Woonfunctie,31mÂ²,52.3676371,4.9107388,house,
Henri Polaklaan 8 M,Woonfunctie,30mÂ²,52.3677619,4.9104734,house,
Henri Polaklaan 8 N,Woonfunctie,22mÂ²,52.3677618,4.9104736,house,
Henri Polaklaan 8 P,Woonfunctie,24mÂ²,52.3677616,4.9104737,house,
Henri Polaklaan 8 Q,Woonfunctie,23mÂ²,52.3677615,4.9104739,house,
Henri Polaklaan 8 R,Woonfunctie,50mÂ²,52.3677614,4.910474,house,
Henri Polaklaan 10 A,Woonfunctie,40mÂ²,52.3677445,4.9106643,house,
Henri Polaklaan 10 B,Woonfunctie,29mÂ²,52.3677714,4.9106054,house,
Henri Polaklaan 10 D,Woonfunctie,27mÂ²,52.3678243,4.9104584,house,
Henri Polaklaan 10 E,Woonfunctie,27mÂ²,52.3677612,4.9103858,house,
Henri Polaklaan 10 F,Woonfunctie,23mÂ²,52.3677077,4.9104301,house,
Henri Polaklaan 10 H,Woonfunctie,16mÂ²,52.3676811,4.9104889,house,
Henri Polaklaan 10 J,Woonfunctie,16mÂ²,52.3676722,4.9105335,house,
Henri Polaklaan 10 K,Woonfunctie,34mÂ²,52.3677528,4.9104737,house,
Henri Polaklaan 10 L,Woonfunctie,23mÂ²,52.3676548,4.9106797,house,
Henri Polaklaan 10 M,Woonfunctie,24mÂ²,52.3676371,4.9107386,house,
Henri Polaklaan 10 N,Woonfunctie,36mÂ²,52.3677527,4.9104738,house,
Henri Polaklaan 10 P,Woonfunctie,30mÂ²,52.3677525,4.910474,house,
Henri Polaklaan 10 Q,Woonfunctie,25mÂ²,52.3677524,4.9104741,house,
Henri Polaklaan 10 T,Woonfunctie,27mÂ²,52.3677611,4.910386,house,
Henri Polaklaan 10 U,Woonfunctie,24mÂ²,52.3676989,4.9104447,house,
Henri Polaklaan 10 V,Woonfunctie,24mÂ²,52.3676721,4.9105037,house,
Henri Polaklaan 10 W,Woonfunctie,40mÂ²,52.367753,4.9105028,house,
Henri Polaklaan 12 A,Industriefunctie,,52.3676364,4.9105485,house,
Henri Polaklaan 12 B,Onderwijsfunctie,,52.367718,4.9107381,house,
Henri Polaklaan 12 C,Bijeenkomstfunctie,,52.3676736,4.9108708,public_place,
Henri Polaklaan 12 D,Kantoorfunctie,,52.3675926,4.9108276,office,
Henri Polaklaan 4,Woonfunctie,202mÂ²,52.3678423,4.910355,house,
Henri Polaklaan 2-1,Woonfunctie,192mÂ²,52.3678689,4.9102667,house,
Henri Polaklaan 2 H,Kantoorfunctie,,52.3678688,4.9102665,office,
Plantage Middenlaan 4 B,Woonfunctie,90mÂ²,52.3670745,4.9094089,house,
Plantage Middenlaan 4 C,Woonfunctie,67mÂ²,52.3670566,4.9094091,house,
Plantage Middenlaan 4 D,Woonfunctie,66mÂ²,52.3670476,4.9094092,house,
Plantage Middenlaan 4 E,Woonfunctie,66mÂ²,52.3670386,4.9094093,house,
Plantage Middenlaan 4 F,Woonfunctie,56mÂ²,52.3670296,4.9094094,house,
Plantage Middenlaan 4 K,Woonfunctie,66mÂ²,52.3670297,4.9094388,house,
Plantage Middenlaan 4 M,Woonfunctie,47mÂ²,52.3670028,4.9094391,house,
Plantage Middenlaan 4 N,Woonfunctie,66mÂ²,52.3670298,4.9094681,house,
Plantage Middenlaan 4 P,Woonfunctie,66mÂ²,52.3670209,4.9094682,house,
Plantage Middenlaan 4 R,Woonfunctie,66mÂ²,52.3670029,4.9094831,house,
Plantage Middenlaan 4 S,Woonfunctie,57mÂ²,52.366994,4.9094832,house,
Plantage Middenlaan 4 T,Woonfunctie,66mÂ²,52.366985,4.9094833,house,
Plantage Middenlaan 4 V,Woonfunctie,107mÂ²,52.3670031,4.9095125,house,
Plantage Parklaan 9 A2,Woonfunctie,114mÂ²,52.3669302,4.9092637,house,
Plantage Parklaan 9 AH,Woonfunctie,152mÂ²,52.36675244164518,4.908946175539679,house,Plantage Parklaan
Plantage Parklaan 9-2,Woonfunctie,266mÂ²,52.3667909,4.9092047,house,
Plantage Parklaan 9 H,Woonfunctie,443mÂ²,52.3668091,4.9091532,house,
Plantage Parklaan 8,Logiesfunctie,,52.3667588,4.9091187,hotel,Budget Hotel Hortus
Plantage Parklaan 7-1,Woonfunctie,67mÂ²,52.366705,4.9090553,house,
Plantage Parklaan 7-2,Woonfunctie,64mÂ²,52.3666866,4.909046,house,
Plantage Parklaan 7-3,Woonfunctie,123mÂ²,52.3666866,4.9090462,house,
Plantage Parklaan 7 H,Woonfunctie,115mÂ²,52.3666865,4.9090464,house,
Plantage Parklaan 6-1,Woonfunctie,66mÂ²,52.3666415,4.9090025,house,
Plantage Parklaan 6-2,Woonfunctie,114mÂ²,52.3666415,4.9090027,house,
Plantage Parklaan 6-3,Woonfunctie,129mÂ²,52.3661179244476,4.908374476985751,house,Plantage Parklaan
Plantage Parklaan 6 H,Woonfunctie,111mÂ²,52.3666414,4.9090029,house,
Plantage Parklaan 5-2,Woonfunctie,64mÂ²,52.3665964,4.9089589,house,
Plantage Parklaan 5-3,Woonfunctie,114mÂ²,52.3665964,4.9089591,house,
Plantage Parklaan 5 H,Woonfunctie,125mÂ²,52.3665963,4.9089593,house,
Plantage Parklaan 4-1,Woonfunctie,68mÂ²,52.366561,4.9089124,house,
Plantage Parklaan 4-2,Woonfunctie,65mÂ²,52.3665513,4.9089154,house,
Plantage Parklaan 4-3,Woonfunctie,118mÂ²,52.3665513,4.9089156,house,
Plantage Parklaan 4 H,Woonfunctie,114mÂ²,52.3665512,4.9089158,house,
Plantage Parklaan 3-1,Woonfunctie,75mÂ²,52.3664972,4.9088719,house,
Plantage Parklaan 3-2,Woonfunctie,67mÂ²,52.3664972,4.9088721,house,
Plantage Parklaan 3-3,Woonfunctie,68mÂ²,52.3664971,4.9088723,house,
Plantage Parklaan 3 H,Woonfunctie,108mÂ²,52.3664971,4.9088725,house,
Plantage Parklaan 2-1,Woonfunctie,66mÂ²,52.3664611,4.9088429,house,
Plantage Parklaan 2-2,Woonfunctie,66mÂ²,52.366461,4.9088431,house,
Plantage Parklaan 2-3,Woonfunctie,67mÂ²,52.3664609,4.9088433,house,
Plantage Parklaan 2 H,Woonfunctie,133mÂ²,52.3664609,4.9088434,house,
Plantage Parklaan 1,Woonfunctie,92mÂ²,52.3663888,4.9087556,house,
Plantage Muidergracht 1,Woonfunctie,150mÂ²,52.3663531,4.9088147,house,
Plantage Muidergracht 3,Woonfunctie,153mÂ²,52.3663084,4.9088739,house,
Plantage Muidergracht 5,Woonfunctie,263mÂ²,52.3663086,4.908918,house,
Plantage Muidergracht 7-1,Woonfunctie,63mÂ²,52.3662998,4.9089621,house,
Plantage Muidergracht 7-2,Woonfunctie,107mÂ²,52.3662999,4.9089623,house,
Plantage Muidergracht 9,Woonfunctie,243mÂ²,52.3662731,4.9090358,house,
Plantage Muidergracht 11,Woonfunctie,232mÂ²,52.3662464,4.9090948,house,
Plantage Muidergracht 13 A,Overige gebruiksfunctie,,52.3662288,4.9091831,house,
Plantage Muidergracht 13 B,Woonfunctie,219mÂ²,52.3662469,4.9092123,house,
Plantage Muidergracht 13 C,Woonfunctie,71mÂ²,52.3662289,4.9091832,house,
Plantage Muidergracht 13 D,Woonfunctie,103mÂ²,52.3662291,4.9091834,house,
Plantage Muidergracht 15,Woonfunctie,124mÂ²,52.3661931,4.9092569,house,
Plantage Muidergracht 17,Woonfunctie,158mÂ²,52.3661754,4.9093158,house,
Plantage Muidergracht 19,Woonfunctie,219mÂ²,52.3661487,4.9093895,house,
Plantage Muidergracht 21,Woonfunctie,165mÂ²,52.3661041,4.9094634,house,
Plantage Muidergracht 23,Woonfunctie,188mÂ²,52.3661044,4.9095368,house,
Plantage Muidergracht 25-2,Woonfunctie,69mÂ²,52.3660777,4.9095959,house,
Plantage Muidergracht 25-3,Woonfunctie,62mÂ²,52.3660779,4.909596,house,
Plantage Muidergracht 25 H,Woonfunctie,162mÂ²,52.366078,4.9095961,house,
Plantage Muidergracht 27-2,Woonfunctie,66mÂ²,52.3660599,4.9096548,house,
Plantage Muidergracht 27-3,Woonfunctie,66mÂ²,52.36606,4.9096695,house,
Plantage Muidergracht 27-4,Woonfunctie,64mÂ²,52.3660602,4.9096696,house,
Plantage Muidergracht 27 H,Woonfunctie,202mÂ²,52.3660603,4.9096698,house,
Plantage Muidergracht 29 A,Woonfunctie,181mÂ²,52.3660333,4.9097432,house,
Plantage Muidergracht 29 B,Woonfunctie,193mÂ²,52.3660335,4.9097433,house,
Plantage Muidergracht 33,Logiesfunctie,,52.3659799,4.9098759,hotel,
Plantage Muidergracht 51-1,Woonfunctie,45mÂ²,52.3659178,4.9100821,house,
Plantage Muidergracht 51-2,Woonfunctie,67mÂ²,52.365918,4.9100822,house,
Plantage Muidergracht 51 H,Woonfunctie,62mÂ²,52.3659182,4.9100823,house,
Plantage Muidergracht 53-1,Woonfunctie,45mÂ²,52.3658821,4.9101412,house,
Plantage Muidergracht 53-2,Woonfunctie,45mÂ²,52.3658822,4.9101413,house,
Plantage Muidergracht 53 H,Woonfunctie,65mÂ²,52.3658824,4.9101415,house,
Plantage Muidergracht 55-1,Woonfunctie,54mÂ²,52.3658555,4.9102296,house,
Plantage Muidergracht 55-2,Woonfunctie,49mÂ²,52.3658557,4.9102297,house,
Plantage Muidergracht 55-3,Woonfunctie,51mÂ²,52.3658558,4.9102298,house,
Plantage Muidergracht 55-4,Woonfunctie,49mÂ²,52.3658849,4.9102518,house,
Plantage Muidergracht 55 H,Woonfunctie,144mÂ²,52.365856,4.91023,house,
Plantage Muidergracht 57 A,Woonfunctie,55mÂ²,52.3658198,4.9102887,house,
Plantage Muidergracht 57 B,Woonfunctie,51mÂ²,52.3658199,4.9102888,house,
Plantage Muidergracht 57 C,Woonfunctie,52mÂ²,52.3658201,4.910289,house,
Plantage Muidergracht 57 D,Woonfunctie,52mÂ²,52.3658202,4.9102891,house,
Plantage Muidergracht 57 E,Woonfunctie,50mÂ²,52.3658204,4.9102892,house,
Plantage Muidergracht 59-1,Woonfunctie,54mÂ²,52.3658201,4.9103621,house,
Plantage Muidergracht 59-2,Woonfunctie,54mÂ²,52.3658203,4.9103622,house,
Plantage Muidergracht 59-3,Woonfunctie,105mÂ²,52.3658205,4.9103623,house,
Plantage Muidergracht 61,Industriefunctie,,52.3658112,4.9103916,house,
Plantage Muidergracht 63-3,Woonfunctie,55mÂ²,52.3657845,4.9104359,house,
Plantage Muidergracht 63 H,Woonfunctie,243mÂ²,52.3657847,4.910436,house,
Plantage Muidergracht 65-3,Woonfunctie,57mÂ²,52.3657578,4.9105096,house,
Plantage Muidergracht 65 H,Woonfunctie,111mÂ²,52.365758,4.9105097,house,
Plantage Muidergracht 67-3,Woonfunctie,54mÂ²,52.365749,4.9105684,house,
Plantage Muidergracht 67 H,Woonfunctie,177mÂ²,52.3657491,4.9105686,house,
Plantage Muidergracht 69-1,Woonfunctie,35mÂ²,52.3657134,4.9106422,house,
Plantage Muidergracht 69-2,Woonfunctie,35mÂ²,52.3657134,4.9106424,house,
Plantage Muidergracht 69 H,Bijeenkomstfunctie,,52.3657133,4.9106428,public_place,
Plantage Muidergracht 71-1,Woonfunctie,35mÂ²,52.36566,4.9107749,house,
Plantage Muidergracht 71-2,Woonfunctie,35mÂ²,52.3656601,4.9107747,house,
Plantage Muidergracht 71-3,Woonfunctie,35mÂ²,52.3656602,4.9107746,house,
Plantage Kerklaan 1-1,Woonfunctie,67mÂ²,52.3657052,4.9108478,house,
Plantage Kerklaan 1-2,Woonfunctie,67mÂ²,52.3657053,4.9108476,house,
Plantage Kerklaan 1-3,Woonfunctie,71mÂ²,52.3657053,4.9108474,house,
Plantage Kerklaan 1 H,Woonfunctie,61mÂ²,52.3657054,4.9108472,house,
Plantage Kerklaan 3-2,Woonfunctie,162mÂ²,52.3657594,4.910906,house,
Plantage Kerklaan 3 H,Woonfunctie,136mÂ²,52.3657595,4.9109058,house,
Plantage Kerklaan 5-1,Woonfunctie,76mÂ²,52.3658135,4.9109495,house,
Plantage Kerklaan 5-2,Woonfunctie,76mÂ²,52.3658136,4.9109493,house,
Plantage Kerklaan 5-3,Woonfunctie,93mÂ²,52.3658136,4.9109491,house,
Plantage Kerklaan 5 H,Woonfunctie,57mÂ²,52.3658137,4.9109489,house,
Plantage Kerklaan 7-1,Woonfunctie,76mÂ²,52.3658676,4.9109929,house,
Plantage Kerklaan 7-2,Woonfunctie,76mÂ²,52.3658677,4.9109927,house,
Plantage Kerklaan 7-3,Woonfunctie,93mÂ²,52.3658678,4.9109925,house,
Plantage Kerklaan 7 H,Woonfunctie,74mÂ²,52.3658678,4.9109924,house,
Plantage Kerklaan 9-3,Woonfunctie,114mÂ²,52.3659128,4.9110512,house,
Plantage Kerklaan 9 H,Woonfunctie,209mÂ²,52.3659129,4.911051,house,
Plantage Kerklaan 13-2,Woonfunctie,59mÂ²,52.366021,4.9111528,house,
Plantage Kerklaan 13-3,Woonfunctie,60mÂ²,52.3660211,4.9111526,house,
Plantage Kerklaan 13 H,Woonfunctie,110mÂ²,52.3660212,4.9111524,house,
Plantage Kerklaan 11 A,Woonfunctie,115mÂ²,52.3659758,4.9110945,house,
